,"Los Angeles, CA - All Homes",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60
0,Statistic,,,Zillow Home Value Index,,,,,,Decreasing values (%),,,,Listings with price cut (%),,,,Median value per sq. ft. ($),,,,Median price cut (%),,,,Median list price ($),,,,Median sale price ($),,,,Increasing values (%),,,,Median list price / sq. ft. ($),,,,Median rent list price ($),,,,Median rent list price / sq. ft. ($),,,,Homes foreclosed,,,,Zillow Rent Index,,,,Rent estimate / sq. ft. ($),,,
1,Region Name,Region Type,Type,Current,Month Over Month,Quarter Over Quarter,Year Over Year,5 Year Annualized,10 Year Annualized,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year
2,Los Angeles,city,All Homes,686700,-0.0013089005235602095,-0.007515536927301633,0.018993916011277638,0.0707,0.0514,---,---,---,---,0.1491,0.017724174046211003,0.02626520045372901,0.03075792983660401,471,0,-0.004228329809725159,0.030634573304157548,0.031400000000000004,0.0001099432010264989,0.0013227087673593997,-0.0023836212360907982,840000,0.012049412107725432,0.050147020582881605,0.051314142678347927,705200,0.009447466361294017,0.02888824044353662,0.10967741935483871,---,---,---,---,533,0.012680306060818663,0.019163148951866445,0.0668333457094056,3500,0,0,0,2.7667,0.006280150547510161,0.018003868394087793,0.02483218834127697,0.48,0.0023,0.0015999999999999999,-0.00010000000000000009,3081,-0.0009727626459143969,0.0006495615459564793,0.034934497816593885,2.266,0,0.0017683465959328045,0.0394495412844036
3,90001,zipcode,All Homes,381400,0.004741833508956797,0.01652452025586354,0.06924586487244183,0.0998,0.0626,---,---,---,---,0.1562,0.0625,0.05098684210526301,0.0653409090909091,371,0.002702702702702703,0.010899182561307902,0.07225433526011561,---,---,---,---,399500,-0.03734939759036145,0.0012531328320802004,0.06533333333333333,496100,0.02648458514380302,0.26879795396419437,0.37614424410540914,---,---,---,---,389,-0.043219576113649044,0.09168148587235715,0.2001623669493059,---,---,---,---,---,---,---,---,0,---,---,---,2484,-0.00400962309542903,-0.007987220447284345,0.08046976946498477,2.448,-0.004878048780487809,-0.00970873786407768,0.09188224799286351
4,90002,zipcode,All Homes,378400,0.0018533227429176596,0.006650704974727321,0.056098241696902036,0.1076,0.06430000000000001,---,---,---,---,0.027,-0.06271656271656269,-0.016451233842538198,-0.027518427518427497,354,0,-0.0028169014084507044,0.04424778761061947,0.02,-0.055187969924812,-0.026153846153846097,0.0071710526315789,390000,0.0012824182891590084,0.019602614379084966,0.0401333511134818,371900,-0.006146445750935329,-0.05585173902005585,0.06348298541607092,---,---,---,---,348,0.003478784647994364,0.0565830808307933,0.03854380108129592,---,---,---,---,---,---,---,---,---,---,---,---,2453,-0.0028455284552845526,-0.006077795786061589,0.07871591908531222,2.346,-0.004244482173174783,-0.005089058524173033,0.09626168224299063
5,90003,zipcode,All Homes,402600,0.008264462809917356,0.03416388389416902,0.12615384615384614,0.1116,0.0684,---,---,---,---,0.0781,-0.021875,-0.007589285714285694,0.034646739130434805,382,0.005263157894736842,0.024128686327077747,0.10404624277456648,---,---,---,---,419000,0.00963855421686747,0.04776194048512128,0.12483221476510067,394500,0.027879103699843668,0.007920286152273888,0.12042033513206475,---,---,---,---,385,-0.004690402635656727,0.05427085044528102,0.10848585421135577,---,---,---,---,---,---,---,---,---,---,---,---,2503,-0.007140023800079334,-0.0122336227308603,0.07057313943541488,2.416,-0.008210180623973735,-0.013877551020408265,0.08243727598566294
6,90004,zipcode,All Homes,1379700,-0.005334871314252757,-0.018426294820717132,-0.0029628559040323745,0.0932,0.055,---,---,---,---,0.1855,0.048387096774193984,0.040184725668596995,0.0893300248138959,819,-0.0012195121951219512,-0.007272727272727273,0.030188679245283023,0.0385,-0.001496380148434695,0.0060917473641883026,0.018832095874934503,1347000,-0.001852537977028529,0.04580745341614907,0.040154440154440155,---,---,---,---,---,---,---,---,779,-0.020713206675023098,0.03801383718088017,0.09244098441003037,---,---,---,---,2.5882,-0.06862964769147555,-0.058902091721496755,-0.018265713910793287,0,---,---,---,4598,-0.011395398838959363,-0.013728013728013728,0.06657388077012294,2.826,0.007845934379458004,0.012903225806451625,0.0672205438066465
7,90005,zipcode,All Homes,781700,-0.001532762804955933,-0.009754243729414745,-0.022263914946841778,0.0471,0.0378,---,---,---,---,---,---,---,---,537,-0.005555555555555556,-0.014678899082568808,0.02091254752851711,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,570,0.019330481560696642,-0.006981141745771282,0.10080003224311261,2730,-0.026785714285714284,-0.019784172661870502,-0.030249110320284697,---,---,---,---,---,---,---,---,3358,0.005991611743559017,0.011141222523336346,0.0435052827843381,2.306,0.011403508771929933,0.018551236749116726,0.04722979109900096
8,90006,zipcode,All Homes,657500,-0.004993946731234867,-0.025348354580492144,-0.007247470934621772,0.0765,0.0494,---,---,---,---,---,---,---,---,504,-0.0019801980198019802,-0.0136986301369863,0.020242914979757085,---,---,---,---,799000,0.03901170351105332,0.04581151832460732,0,---,---,---,---,---,---,---,---,545,-0.00048053704531181486,0.014108207338572825,0.00538577154308632,---,---,---,---,---,---,---,---,0,---,---,---,2933,0.004108182129407737,0.005829903978052126,0.026242127361791462,2.2920000000000003,0.011473962930273522,0.01776198934280641,0.030575539568345148
9,90007,zipcode,All Homes,660900,0.007469512195121951,0.0062423873325213155,0.046390120329322354,0.0906,0.0545,---,---,---,---,---,---,---,---,444,0,0,0.04716981132075472,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,2995,-0.006633499170812604,-0.008606421714664018,0.024982888432580425,1.9160000000000001,-0.0031217481789802323,0,0.04130434782608687
10,90008,zipcode,All Homes,838000,0.0014340344168260039,0.0032323716030168803,0.06304706330077382,0.1145,0.0761,---,---,---,---,0.1212,0.03787878787878769,0.0510366826156298,0.07359307359307339,498,0.004032258064516129,0.008097165991902834,0.06638115631691649,---,---,---,---,899000,-0.02600216684723727,0.01876153047672147,0.05889281507656066,814400,-0.040414751973606694,-0.025254338719329743,0.08717127219329862,---,---,---,---,528,-0.012818526175005472,0.07654074929531932,0.17285625388923676,---,---,---,---,---,---,---,---,---,---,---,---,3285,0.009526736324523662,0.01326341764342998,0.04517976455615655,1.998,0.00807265388496469,0.013184584178498998,0.03954214360041627
11,90010,zipcode,All Homes,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,3579,0.0030829596412556056,0.010160880609652836,0.04131510037823683,2.644,0.0007570022710068978,0.009160305343511458,0.031201248049922022
12,90011,zipcode,All Homes,415000,0.0058167716917111,0.01591187270501836,0.10079575596816977,0.1139,0.069,---,---,---,---,0.0732,0.04685494223363291,0.0034032898468520046,-0.006829268292682897,351,0.002857142857142857,0.008620689655172414,0.09006211180124224,---,---,---,---,425000,-0.005731664522166335,0.024096385542168676,0.10821382007822686,444800,0.03586399627387052,0.18613333333333335,0.1396361772995132,---,---,---,---,366,-0.003985697793612008,0.015895824053526787,0.108214855569356,---,---,---,---,---,---,---,---,---,---,---,---,2575,-0.004638577502899111,-0.01037663335895465,0.06317093311312964,2.212,-0.005395683453237415,-0.01250000000000001,0.06346153846153851
13,90012,zipcode,All Homes,574300,0.004899387576552931,0.002268760907504363,0.015202404101113665,0.0745,0.0538,---,---,---,---,---,---,---,---,574,0.005253940455341506,0.01592920353982301,0.047445255474452545,---,---,---,---,659500,0.014615384615384615,0.059522853241224194,-0.20517078885142057,---,---,---,---,---,---,---,---,610,0.1283525306206641,0.12623090773188694,0.13054795724717197,2800,0.040892193308550186,0.0958904109589041,0.07054100554387306,3.5536000000000003,0.004282771332537611,0.037074724782626155,0.14388475984486085,0,---,---,---,2555,0.006698187549251378,0.015904572564612324,0.05014385532264694,2.628,0.005355776587605293,0.006896551724138023,0.04368546465448782
14,90013,zipcode,All Homes,597100,-0.00016744809109176155,-0.010932582408481033,0.02050931464706888,0.0654,---,---,---,---,---,---,---,---,---,643,0,-0.0046439628482972135,0.007836990595611285,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2.7921,0.039621020862354826,0.05167691447735914,0.026683558814242052,0,---,---,---,2565,0.0058823529411764705,0.0122336227308603,0.05295566502463054,2.7840000000000003,0.010893246187363764,0.02428256070640171,0.060167555217060145
15,90014,zipcode,All Homes,597100,-0.0023391812865497076,-0.0025058469762779824,0.13280212483399734,0.06420000000000001,---,---,---,---,---,---,---,---,---,677,0.0014792899408284023,-0.0014749262536873156,0.07802547770700637,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,2469,0.013130898645876077,0.030037546933667083,0.04751803139584218,3.04,0.005956320317670496,0.016722408026755793,0.047553411440385905
16,90015,zipcode,All Homes,656100,-0.0018256503879507074,-0.011152976639035419,0.005825540395523532,0.0397,0.042,---,---,---,---,0.25,0.05582524271844701,0.144736842105263,0.122727272727273,630,-0.003164556962025317,-0.015625,-0.009433962264150943,---,---,---,---,739000,-0.00605245460659045,-0.026350461133069828,-0.07044025157232704,---,---,---,---,---,---,---,---,696,-0.021945258180650306,-0.026602035157580924,-0.04602767144898532,2970,-0.0025197379472534855,-0.026557377049180327,-0.040710823909531506,3.25,0.006276150627615034,0.014285714285713036,-0.012000000000001136,---,---,---,---,2987,0.008780817291455589,0.023295649194929772,0.05585012371862849,2.912,0.007612456747404774,0.01960784313725492,0.04447632711621238
17,90016,zipcode,All Homes,736600,0.005322778763477549,0.012926292629262925,0.06276150627615062,0.12480000000000001,0.08650000000000001,---,---,---,---,0.1489,-0.01773049645390099,0.04599499374217801,0.0873977086743045,554,0.0036231884057971015,-0.0018018018018018016,0.05725190839694656,---,---,---,---,765000,0.02,0.020068684624764733,-0.03463880032733947,---,---,---,---,---,---,---,---,579,0.016597291768296392,0.012378462666733633,0.14254384207428222,---,---,---,---,---,---,---,---,---,---,---,---,2989,0.005043712172158709,0.010821778829895164,0.01528532608695652,2.436,0.004122011541632229,0.007444168734491229,0.0226700251889168
18,90017,zipcode,All Homes,635900,-0.0015701051970482022,-0.00015723270440251572,0.04830201121002308,0.058,0.044000000000000004,---,---,---,---,---,---,---,---,592,0,-0.011686143572621035,-0.003367003367003367,---,---,---,---,850000,-0.017341040462427744,-0.04494382022471911,0.013110846245530394,---,---,---,---,---,---,---,---,985,0,-0.035176991150446375,0.2797798287557441,---,---,---,---,---,---,---,---,---,---,---,---,2723,0.00036737692872887575,0.003685956505713233,0.02638522427440633,2.91,-0.0034246575342465023,-0.004787961696306358,0.035587188612099675
19,90018,zipcode,All Homes,702900,0.003999428653049564,0.0009968669894616917,0.06856187290969899,0.1375,0.0852,---,---,---,---,0.1552,0.05681175805539811,-0.020266182698125003,0.051724137931034,494,0.0040650406504065045,0.010224948875255624,0.07158351409978309,---,---,---,---,799000,0.06611515111081459,0.10206896551724139,0.061794019933554815,---,---,---,---,---,---,---,---,513,-0.011180745473499896,0.07031487746720065,0.14014715201478573,---,---,---,---,---,---,---,---,0,---,---,---,2946,0.0030643513789581204,0.007523939808481532,0.020083102493074788,2.12,0.006647673314340092,0.013384321223709382,0.02912621359223304
20,90019,zipcode,All Homes,1121700,0.0018756698821007502,-0.00620182510853194,0.01880108991825613,0.09140000000000001,0.0688,---,---,---,---,0.1301,-0.024390243902438994,0.022238163558105997,0.013414634146341005,663,-0.0015060240963855422,-0.0074850299401197605,0.02,0.0356,-0.0038623834024358004,0.009764139693733598,-0.0021547929605665005,1099500,0,0.048141086749285036,-0.07410526315789474,1067500,0.07893672933090762,0.10816983286618914,0.11232676878191102,---,---,---,---,608,0.022870181004472297,0.02144287404546632,0.005141365810842425,3000,-0.08952959028831563,-0.05496928650181131,-0.14285714285714285,2.4449,0.00018552875695761352,0.012123905884165004,0.0028346936057681653,---,---,---,---,3872,-0.007433991284286081,-0.01148838396732193,0.013082155939298797,2.458,-0.002435064935064847,-0.006467259498787393,0.03104026845637596
21,90020,zipcode,All Homes,581400,0.009900990099009901,0.030120481927710843,0.06405563689604685,0.07730000000000001,0.042300000000000004,---,---,---,---,---,---,---,---,590,-0.001692047377326565,-0.008403361344537815,0.01549053356282272,---,---,---,---,739000,0.027816411682892908,0.06484149855907781,-0.004577059744234225,---,---,---,---,---,---,---,---,616,-0.013003691491240981,0.028995085664376415,0.005397253750298067,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2.8120000000000003,0.008608321377331429,0.01589595375722545,0.0484712900820283
22,90022,zipcode,All Homes,454600,-0.0006594856012310398,0,0.03718913985854438,0.0765,0.0434,---,---,---,---,---,---,---,---,415,0.0024154589371980675,0.0024154589371980675,0.047979797979797977,---,---,---,---,495000,0.033402922755741124,0.05543710021321962,0.1,434000,0.006026889197960131,-0.007319304666056725,-0.005955107650022904,---,---,---,---,422,-0.016936955460175755,-0.05440900562851718,0.09621474697312105,---,---,---,---,---,---,---,---,0,---,---,-0.0194,2373,-0.0033599328013439733,-0.0033599328013439733,0.04491413474240422,2.146,-0.0037140204271123526,-0.0027881040892194365,0.04580896686159837
23,90023,zipcode,All Homes,428300,0.0058713010803193985,0.016373991457047935,0.06304293869446513,0.0908,0.057,---,---,---,---,---,---,---,---,410,0.004901960784313725,0.017369727047146403,0.06217616580310881,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,2369,-0.0037846930193439865,-0.006291946308724832,0.03949100482667837,2.254,-0.003536693191865609,-0.007048458149779741,0.035845588235294046
24,90024,zipcode,All Homes,1252400,0.0011991366216324247,-0.006031746031746032,-0.00815712362398036,0.067,0.031100000000000003,---,---,---,---,0.1368,-0.021981424148606994,-0.046981424148606996,0.033616298811544994,783,-0.003816793893129771,-0.016331658291457288,0.0129366106080207,0.030100000000000002,-0.0020132160478046,0.0009532798092098016,-0.011314016257695897,1498000,-0.09157064887810794,-0.023786249592701206,-0.031987075928917606,---,---,---,---,---,---,---,---,896,-0.010970082983740796,0.038464191479255755,0.1239978072057241,4500,0,0,0.03246529769416084,3.4586,0.022777042336264732,0.028943850267377936,0.022859705997588367,0,---,---,---,4808,-0.0024896265560165973,0.007966457023060796,0.07058561567579603,3.188,0.010779961953075538,0.01853035143769977,0.05075807514831917
25,90025,zipcode,All Homes,968900,-0.0043161031754187645,-0.014042942912384247,-0.0013399299113584827,0.055200000000000006,0.0434,---,---,---,---,0.10690000000000001,0.007771129908534906,-0.00940884075980799,0.04323386537127041,666,-0.0029940119760479044,-0.01040118870728083,0.02304147465437788,---,---,---,---,1025000,0.01995124135529131,-0.012048192771084338,0.068264721208963,---,---,---,---,---,---,---,---,667,-0.009090168817412383,0.006221011133126266,0.033487818265850684,4000,0.0012515644555694619,0.0012515644555694619,0.012658227848101267,2.9302,0.02710560249806505,0.02204212193489784,0.019997474667761174,0,---,---,-0.013000000000000001,4040,0.004975124378109453,0.01075806855141356,0.04446742502585315,2.77,0.009475218658892054,0.016886930983847217,0.055640243902438984
26,90026,zipcode,All Homes,953100,0.0024190155658392934,0.011568669072383783,0.02616279069767442,0.075,0.0736,---,---,---,---,0.1333,-0.013725490196079004,0.0519379844961237,0.0491228070175435,756,0,0.0013245033112582781,0.03137789904502047,---,---,---,---,999500,0.0015015030060120242,-0.0005005005005005005,0.004521105527638191,---,---,---,---,---,---,---,---,744,0,-0.0014513810835619261,0.08039135740010436,3100,0,-0.03125,-0.07462686567164178,2.9557,-0.051956501533600506,-0.05843994754935087,-0.03198743734807539,0,---,---,---,3323,0.0018088634308109737,0.0033212560386473426,0.07020933977455716,2.694,0.005974607916355495,0.009745127436281784,0.061465721040189186
27,90027,zipcode,All Homes,1485600,-0.000672675904749092,-0.0074826296098343134,-0.020634188146878504,0.0656,0.0524,---,---,---,---,0.1474,0.0030385241454160016,0.026489300173511,0.059868421052632,799,-0.0037406483790523694,-0.011138613861386138,0.0037688442211055275,---,---,---,---,1814500,0.008335648791330925,0.008615897720956087,0.06798116539140671,---,---,---,---,---,---,---,---,815,0,0.007953240270269986,0.06906561668934225,---,---,---,---,3.0277000000000003,-0.09311772693959403,0.0361937716262962,0.04774320215394148,---,---,---,---,5096,0.011111111111111112,0.023293172690763052,0.03640431157209681,2.818,0.010760401721664365,0.018063583815029,0.03450807635829657
28,90028,zipcode,All Homes,901300,0.003451347138721888,-0.010104338275672708,0.03005714285714286,0.0575,0.041600000000000005,---,---,---,---,---,---,---,---,666,-0.005970149253731344,-0.014792899408284023,-0.02631578947368421,---,---,---,---,935000,-0.04494382022471911,-0.06030150753768844,0.039466370205669815,---,---,---,---,---,---,---,---,620,-0.05112164265573978,-0.09169816307651636,-0.09395107247769903,---,---,---,---,3.19,-0.03837262012692747,-0.04231350556612146,-0.2252857142857144,0,---,---,---,3349,0.018242626938279112,0.038449612403100776,0.06351222610352493,2.74,0.01934523809523811,0.033962264150943514,0.042617960426179644
29,90029,zipcode,All Homes,930600,0.010423452768729642,0.013946393549792983,0.06135948905109489,0.1048,0.0693,---,---,---,---,---,---,---,---,684,0,-0.004366812227074236,0.07042253521126761,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,3292,0.01573588398642394,0.030037546933667083,0.07406199021207178,2.446,0.014937759336099598,0.028595458368376812,0.06347826086956537
30,90031,zipcode,All Homes,629100,-0.004115877790090232,-0.007885191610156127,0.050425780597762565,0.1039,0.07390000000000001,---,---,---,---,---,---,---,---,528,0,0.0018975332068311196,0.015384615384615385,---,---,---,---,619900,0.003967932626123573,0.050686870227713794,0.02133618914243348,---,---,---,---,---,---,---,---,525,0.04732367661641032,0.10814982119329725,0.15110648920954034,---,---,---,---,---,---,---,---,0,---,---,---,2625,-0.005305039787798408,-0.00681044267877412,0.04084060269627279,2.294,-0.0008710801393727265,0.0008726003490402373,0.04272727272727266
31,90032,zipcode,All Homes,620300,0.0006452653653815131,0.00210016155088853,0.04798107788477783,0.1143,0.0685,---,---,---,---,0.1028,-0.08767245215843301,-0.016008142870362008,0.021171085256532506,518,0,-0.005758157389635317,0.02371541501976284,---,---,---,---,649000,0.0384,0.006201550387596899,0.051949104465515844,590900,0.006643952299829642,-0.06812805551174894,0.05461359985721935,---,---,---,---,519,0.00029780047368346856,0.0008395372142494805,0.0336594227962467,---,---,---,---,---,---,---,---,0,---,---,---,2514,0.002792181890706023,0.005599999999999999,0.036273701566364384,2.184,0.0018348623853211023,0.005524861878453042,0.04899135446685894
32,90033,zipcode,All Homes,489400,-0.0012244897959183673,-0.004475183075671277,0.055196205260888316,0.10990000000000001,0.0687,---,---,---,---,---,---,---,---,458,0.002188183807439825,0.0043859649122807015,0.06018518518518518,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2425,-0.0032881216605014385,-0.005332239540607055,0.024070945945945946,2.2840000000000003,0,-0.0017482517482517502,0.025134649910233217
33,90034,zipcode,All Homes,1264800,-0.0018151684949885567,-0.014646307260828918,-0.0006321112515802782,0.097,0.06860000000000001,---,---,---,---,0.1389,0.018888888888889,0.012128325508606999,-0.006272401433691997,845,-0.0023612750885478157,-0.01629802095459837,0.010765550239234449,0.0296,-0.008694612948394803,-0.018760116568233398,-0.0307730016059773,1375000,0.06177606177606178,0.10088070456365092,0.14631096290120885,1273600,0.021822849807445442,-0.06083622151758719,0.18651015464877957,---,---,---,---,817,0.06784560037180941,0.004491048112618793,0.06363955259669311,3850,0.025333333333333333,0.13088235294117648,0.18398768283294842,2.7068000000000003,-0.07999232927951969,-0.05942225719762444,0.0023176646228827685,0,---,---,---,4149,0.011211308798440168,0.01915991156963891,0.04508816120906801,3.032,0.00864936793080514,0.014046822742474853,0.03269754768392374
34,90035,zipcode,All Homes,1512600,-6.610696106299993e-05,-0.0063719372002890365,0.024241603466955575,0.0951,0.069,---,---,---,---,0.16670000000000001,0.1327683615819212,0.0819209039548026,0.1244131455399064,817,-0.0036585365853658543,-0.01566265060240964,0.019975031210986267,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,712,0.0049606568593913054,-0.018679401711653727,-0.05466732155591139,4200,-0.05677346824058461,-0.0675705712380529,-0.07292817679558011,2.8000000000000003,-0.004444444444444508,-0.024499999999998565,0.053333333333331526,0,---,---,-0.0223,5128,0.007465618860510805,0.012038681665679889,0.10019309161124221,2.962,0.006798096532970773,0.014383561643835705,0.06088825214899727
35,90036,zipcode,All Homes,1739100,0.0005753408894770152,-0.00246644487782494,-0.0022947622052664793,0.06720000000000001,0.0523,---,---,---,---,0.15380000000000002,0.053846153846153995,0.039092055485497997,0.048582995951417,829,0.0012077294685990338,-0.0036057692307692305,0.015931372549019607,---,---,---,---,1750000,0,-0.02642559109874826,0.014786894752102058,---,---,---,---,---,---,---,---,817,0.02516691362725389,-0.013355626067138648,0.004901738229415727,---,---,---,---,3.1937,0.0023298816568057892,0.07334597697127947,0.09224476809954978,0,---,---,---,6132,-0.002764677183281834,-0.004222150048717116,0.061450579885753844,2.986,0.0006702412868633459,-0.0013377926421404692,0.042597765363128606
